#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
output/kdioikitikis/article-028.txt	100644	file	2ee2832eb893063043c129ee4ec075401dfb4d7c	9898f01ffe7bc6593fdb5fcedaa91df94d19ad02f9fc0b6822f582f7a7ccb582	3174	8	1	text
output/kdioikitikis/article-029.hash	100644	file	95062a9e759638bd3fdb59a92e78feec25757b20	d3568ce524f021b89d655d7b4866e60a6b437939425b7aa7721d05a04165f49d	128	1	0	text
output/kdioikitikis/article-029.html	100644	file	18f88284e59682c0fbefb84e39040650d28178fc	7a30098c27ca6a9c7a467f03a009937f6373191c80df0229b7756e0b6a605ea4	10538	211	1	text
output/kdioikitikis/article-029.jsonld	100644	file	4ae1f5eec2e14726eed18b2abf35e9d96f2b04eb	910aafb8fd025143e6cbd81e585c6603f222924fd75b0dba711eb67db89e2a75	1725	62	1	text
output/kdioikitikis/article-029.ttl	100644	file	c30f45aed4c9632f6e39c39116a63e9d241dcd86	d6cbf6f040d6de7b7ce5125bf4fd770d40f4bbc870364f5025ceafee10692efd	28283	477	1	text
output/kdioikitikis/article-029.txt	100644	file	0e6130105d4673c4afbba8056c5753cd16fa00c6	cce4eb61b846e3704e175d4a406d576362e7685161ce622d40bd08a3ad29bd96	1885	4	1	text
output/kdioikitikis/article-030.hash	100644	file	32b003331750489a126d0ab26db077a8f54fbe2c	047373aa96b9d8ad4c444e9717e48e01c69e56a36e08ae39ad6b85470b3147a9	128	1	0	text
output/kdioikitikis/article-030.html	100644	file	18c0a3bfa04781be20d9712f6e4d37c2484fcd0f	e572167ebfb61c898b2992478467f5fe7b0fc747a3653615842e104f35ffb088	14552	231	1	text
output/kdioikitikis/article-030.jsonld	100644	file	55243dd3894f864fa919f6fcffef7becd63512de	ff4056f05d7b1f8c5d83fe18cfeccafcb1b0e741b0b226755df4acbf4a900f1a	1700	62	1	text
output/kdioikitikis/article-030.ttl	100644	file	23beae3f600fb7212141c42d8c8c2306e1b79bc2	0431b885c6043e39b56ac2863d9dbe89c151e0c2240720fa42772dcfe4e686d2	37382	507	1	text
output/kdioikitikis/article-030.txt	100644	file	d6b90faba87de237c49ab36098d8604c5992a859	b9c6c5e9ea84e30c451479c21cdac7d66ffedff07a415b22e57eac9c23b76243	4543	9	1	text
output/kdioikitikis/article-031.hash	100644	file	b567f78f5f376db06042ec25e76a95e30321ebfc	82646d11f0abaa8ea39489f743f0deae5a9e97a4c5636c6fe1a211086316be6b	128	1	0	text
output/kdioikitikis/article-031.html	100644	file	0efb3e080ae77fc73423cf95c1ff0f277d1bfaab	b9aa0fd9546a9e16aa8380c801c2b720accedb1e2c3860ca7a611985e7d29dcb	9075	207	1	text
output/kdioikitikis/article-031.jsonld	100644	file	624908fca301d2596a7c248905653a9ae4e5f71a	e0b74f8fb147a56a17a75f3b1b089cb36e2e534700eed08cb4d9141f509a58ed	1687	62	1	text
output/kdioikitikis/article-031.ttl	100644	file	83a606ddde21f382ec4e2229917633ac07dee2d9	0c1cb4c1bdd04545948d5b2136b060405ed7ac3965693f67c5b411515c8b3b74	24457	471	1	text
output/kdioikitikis/article-031.txt	100644	file	612248aa5a9701dd5bf37d4def859191825b6694	5052a3bf4e28010bb62dbf69d56fdfd39831967df277c627f9e8f00edc5cc2ca	698	3	1	text
output/kdioikitikis/article-032.hash	100644	file	a5a604f75a5733163785569725bcd1ac5c76b659	5f8f4ec8d4a1c562ecda8d6d0803d8463587af6397360e725a9710396067b44a	128	1	0	text
output/kdioikitikis/article-032.html	100644	file	479abfd5195897605b8daa6bb136b74f052007fd	4b69d8a49c3ab5af32fa4349f9535dd0147520964234b5f4f1e9447ca0dbc08c	12014	219	1	text
output/kdioikitikis/article-032.jsonld	100644	file	7232902beec85c2cd99884573c5b31fcb769a3a8	ffac194013760549099a89df7bd44c7c1a5262a3f691abd19d2f8d45602d307e	1689	62	1	text
output/kdioikitikis/article-032.ttl	100644	file	bd77f14b0ddafce7a1efa927aa8e5a7f7c12e6e1	158ccd3760c3cdd03baab52c75b2bfb3240f48fca4df839683d7e387d9a576eb	31347	489	1	text
output/kdioikitikis/article-032.txt	100644	file	269abb3f5b52e911ce81fe079fb641af6d989a18	30fdf460cea503e9826cbf67cd5f7a964d60359ac4d36ac04ae1e0d7f053e086	2765	6	1	text
output/kdioikitikis/article-033.hash	100644	file	a60cd7ca1a815e14e7954c04597a71c5db16db6f	07c449aeea2202e3007d448f09105a760c87e6858a21e7e8ed101c126665176a	128	1	0	text
output/kdioikitikis/article-033.html	100644	file	1d6c890b7217b6111bac0d8633b4c7e6a4b5ebec	f9062e92966a627035ddb443ad278fe8f048ace17c124960cbaddec696620a5a	8719	207	1	text
output/kdioikitikis/article-033.jsonld	100644	file	d30787f9a9dac95a63a2ebb0e22a5eb9ad2c05f8	3be07434da19f2464f835493d8fc77bfef06099fce628f7e5e5c63c26b07b618	1677	62	1	text
output/kdioikitikis/article-033.ttl	100644	file	28c1087e05683c51b83b94ff29e257aeb83dbf64	5db306b1a3697675784df3b2a2de024817e065cb3d3ff03edeec644ef98c0814	24018	471	1	text
output/kdioikitikis/article-033.txt	100644	file	ac125270bf28a2c95ee54f285fb058ec01e2c3ad	5d927ff9a3818c4d25164f241b996586e2dc5b88ac281558c9cacbab75a40195	555	3	1	text
output/kdioikitikis/article-034.hash	100644	file	581bfa1796dacd0977bffe1770041855f144e4b2	a9a35b386f96d840d46c873509c1413c788072774e83db282fed05fec96d2518	128	1	0	text
output/kdioikitikis/article-034.html	100644	file	f9ced6889dc73e0e89c7828462ee03b9bf2c0dba	5f91f9b1ac856eb185fa7f329dac0d6edb789e0da381818c319cac2cddc4f5e7	8036	207	1	text
output/kdioikitikis/article-034.jsonld	100644	file	8f89175bfbca2b72bb16da63a14b93a72ef5eb61	fe06619e77b1463df2786ab2f3f84635e08b639c372e8cd01fe8b099a64fa820	1656	62	1	text
output/kdioikitikis/article-034.ttl	100644	file	2701561d6fa5b0225a1c0d21d349bd3c1fa09d29	24cf2508c29c02ad5dbfbc252f5a3835a9ba91a8df9032eb6899fce64d989258	23193	471	1	text
output/kdioikitikis/article-034.txt	100644	file	512bd6b8a891ca1e06dffa2416ae3fb8155947f5	53c5573f48dcac321d67276de95b706817e83f1f1300781a13b8251d82242746	287	3	1	text
output/kdioikitikis/article-035.hash	100644	file	23915c8fb60250043ec473e6e637376d534f8f67	40933eeac36bf443f74503b6e508309499fca0d61d7673bb92476a0a8d0c32af	128	1	0	text
output/kdioikitikis/article-035.html	100644	file	cacdef1ae140edbf3888bf2c3b951be85e069e46	50deddcec029bab85eb030126b9e63af5ea4088cf7408ba3e863d1235c3bfb13	8203	207	1	text
output/kdioikitikis/article-035.jsonld	100644	file	e293a739de0555ec779b307a8a7a9b7229df881a	7803080f7bbac9ba1f47a894f7d8c3d54dae4332ca6901ec8cc97e12427a0cc4	1691	62	1	text
output/kdioikitikis/article-035.ttl	100644	file	9f4124599133d7451ad277272a5335f66c9334dc	4e496d47fb649ff8e534a883a72e5a352de91ef0744e8b15023fc8bdc257f2ca	23111	471	1	text
output/kdioikitikis/article-035.txt	100644	file	51f2a034f7762d2ded457510da4fe353f330b3eb	494be2e8215807218ba3e195d6722a31405fdb3360e643b34a5d61c5f036832c	248	3	1	text
output/kdioikitikis/article-036.hash	100644	file	1f30b56cfad4f6b20c5076247d7bc5f3b5389d86	3bbea74169e6ca15f1726d6681a0856649fe8f9fc450a13ee8805b9c65c254ab	128	1	0	text
output/kdioikitikis/article-036.html	100644	file	b356e8803bb6c21e9546ca90c8f8cd400676eb77	fd36c6cc7e504b3cec551411b8717001e1e72b84fc074b3c835d3b07173c202c	8727	211	1	text
output/kdioikitikis/article-036.jsonld	100644	file	c8bfda546cd9a7616efba75c68eb5c6870d46a9e	d97ad197e19a892aea97d07fd7e5aa283fc11d78228cdefbbb6bb5f968670ea1	1679	62	1	text
output/kdioikitikis/article-036.ttl	100644	file	8c0ce8f7b70d55f5a3d9877324ab454baa0302dd	7567267efdd9314ff544fb2ea174b083a7b20b0311d45164f348aef7e3eaff60	24235	477	1	text
output/kdioikitikis/article-036.txt	100644	file	2aab750085c8d5e78fe6031499894a746cfc0466	43338e279926418950056b7d05909444b609f24a1c61a2939322291cf94dd53c	551	4	1	text
output/kdioikitikis/article-037.hash	100644	file	863702dc49552c2e4bf70da9186736bcc08f4e73	911cfde7e8b8d4e9509587304fc8516c7b43f9cf690a07c7061b07ab40d78445	128	1	0	text
output/kdioikitikis/article-037.html	100644	file	efc914efec429f45d7f26471ffe0e2fefe00515d	b1a4aa214cc396374de8b18d264db0873f871d027828f49fe09f0cd2e4be9fa1	8755	211	1	text
output/kdioikitikis/article-037.jsonld	100644	file	6c00c45ea888be98185ddf32b3642de2ea31f2ec	4b5b0473a10cad6b0e9d5a8888ee5d5bb933838e2a35a1f4212690b0b52a1366	1672	62	1	text
output/kdioikitikis/article-037.ttl	100644	file	be780bef7a748731a0abf0d1cf287dd0186727e4	a3ca9d8615d68564896990802211e0801e6f191de52ed3aeb161b20651dde07f	24210	477	1	text
output/kdioikitikis/article-037.txt	100644	file	e477e31ccb4b95f37afb2ae048f2e73097ca5a00	5f2814de39ae8f007119e789e8d1ef99604b2766026d6c976ce5abf41d07e7e2	545	4	1	text
output/kdioikitikis/article-038.hash	100644	file	b30ecf410d1e19f10355f5c9bf6a03fe53404dc8	f3fac5cc7b6b10a953cbf54e35db7a3e80056bc232dca331ad991fbd6b50bfcb	128	1	0	text
output/kdioikitikis/article-038.html	100644	file	9f20eac761dd2b5dbd11050986b754dc6347c00e	6298c2f4a44999e129e77d162996037d2f1d6d8929290ec0231530fc591c5029	8110	207	1	text
output/kdioikitikis/article-038.jsonld	100644	file	442994ba39bbd73aa157d9a807bd03ae97c3d529	b663c748ab65b9f26a6cc19527ccad3092936ada1f43c54d07a50ce44fd7e672	1668	62	1	text
output/kdioikitikis/article-038.ttl	100644	file	74d38478a959c129111771deea4d583497541650	fc72413731579e07d403f24cc8f9511bc7bf803a7ffcd76fe1ed6572d4b027be	23190	471	1	text
output/kdioikitikis/article-038.txt	100644	file	9b0f8e205bfdc095a237203af1d5db9856c56e59	96741133fc193a2d158bf9a7c7797c0a4b9837fee57a831a21fa5a84d89a21d7	282	3	1	text
output/kdioikitikis/article-039.hash	100644	file	0a5cd07a573c29259ed7270c06cc6331d673e74a	da35ca14cc396f9a3cee6b4213611d3fc7ad9990f22782830b95ff4cca5b0471	128	1	0	text
output/kdioikitikis/article-039.html	100644	file	4c6c00848295b3e8a3cd244aedb9c96462d81276	db422e26b632634b869656eb868ae1653b427b8990711ea1e43970ff78ea3760	8696	211	1	text
output/kdioikitikis/article-039.jsonld	100644	file	6ece7b9f5dbbda56dd5c95c427fa94deb2c340ae	aeedf5e9cbdbca036d5769d057d93f698c7b4a1300a80af3ebf65a9cd202504c	1687	62	1	text
output/kdioikitikis/article-039.ttl	100644	file	e7c0f6d2f8153e0dc132adb33821a3a17b115195	0735ecdbc63a4968f09c146c04385f902845c2ff30acdec9239045bd91cc0f69	23997	477	1	text
output/kdioikitikis/article-039.txt	100644	file	6c3dad54bc8a7476b9db5b001faada0e73964eb7	1b9ccf19b3331da2de2bec4499cc46228daa10425e45ef9c4850128dd0b82d75	469	4	1	text
output/kdioikitikis/article-040.hash	100644	file	4f38432852d5c062373476ddcd6d161a91a1db87	0fa82b4687aa869c19c20e93809ebbb2854ae2d955ba8e3f981625b0372b7fc1	128	1	0	text
output/kdioikitikis/article-040.html	100644	file	346e99b06a4e3d79d64866e5d12c85814e2c4b06	0a420eb6efc367879e0429a7c1f53a6466e4fe51361f3e69a8b0af94363f943e	8040	207	1	text
output/kdioikitikis/article-040.jsonld	100644	file	86fb66cfb383f59a541cea0100b3d6dfdb387ae5	1dc1e23b89a85a7a1631238a434e2702b9c5513786ef511d7b27c2f9d67dab68	1656	62	1	text
output/kdioikitikis/article-040.ttl	100644	file	e0525182a013ad6e297f44288a77097e372595d4	0fc964b1508459ebfe76afed00b70e4f50cf35fc4e54ff18f6d861ee2c19074b	23199	471	1	text
output/kdioikitikis/article-040.txt	100644	file	cf9e96dd36082371079d9f6f4b198ad3ffae1911	42d99db6fd373d343702a48b22668313799fac4f23d0294aac64a36da9203fdc	289	3	1	text
output/kdioikitikis/article-041.hash	100644	file	ef928bdeb32d3244f1c137d14e606f643196e1c7	2fac116f4cd992991b128b75d0db11c176e81b494573a34fef5afb70a046b0d4	128	1	0	text
output/kdioikitikis/article-041.html	100644	file	5ea1f978c65a6db87b383b98c47ef54919758c26	d15649082d764c589b5705d09dfdc4da9ebaf2653cba9826b36497cb7b714d0e	8285	207	1	text
output/kdioikitikis/article-041.jsonld	100644	file	0c333f7bbc76c2077e7caedaa945800a1c94e86b	c8b325d04e34013a6661489490a29f5879c1d4980a4c925b2b0089eaa63a2229	1679	62	1	text
output/kdioikitikis/article-041.ttl	100644	file	0d0d221efdab26677576c94b3e4b8dc10f28bfe9	0cfc1a4fe755f87462b1cc10d971c1d8ad4e7493a1363df705fe58d0433fa9cf	23348	471	1	text
output/kdioikitikis/article-041.txt	100644	file	f0bb93005006f9847bcf961f93f36c4f823bf71f	32fbf3915ac54ac03c980986e1b33f21f5bec0ea083552eec4006ccea8b862da	331	3	1	text
output/kdioikitikis/article-042.hash	100644	file	94a33be556ce7bfa6aec8401a3451521129075c2	30f9874056ad887fc099b5e572f7e5add288f75e6ae321554ed674fad0f729ee	128	1	0	text
output/kdioikitikis/article-042.html	100644	file	fdbabe23cb3153212bbaaf9d370f11afec0e5c54	7df2f0a95ee8b449904266faf330f45f9d1900960d536eb3e3471249bea432fb	16327	207	1	text
output/kdioikitikis/article-042.jsonld	100644	file	cf6b263ea439c5f9663465d98b9dbd437c7a6f3d	68b65c325fda20316db560c935683a58c8ed98b1c1b5fb8d1b685d62b4c5c468	1673	62	1	text
output/kdioikitikis/article-042.ttl	100644	file	cc6b6bef73eb8400f3ac7155f98e81c9961b7226	2aca3c16f092b994106c1e68931af6f5c7271abe2eafb0068e8c53d8b0a32761	35474	471	1	text
output/kdioikitikis/article-042.txt	100644	file	7aa6e3980628c7b25ebcbdea154cb21a4e8d10da	adb6150c4d6279f12341cb74ba4d2a258a6560ed00d004c9a0c40c0716fe1efd	4376	3	1	text
output/kdioikitikis/article-043.hash	100644	file	54d299a060644f6005bff69408f6c50a4591552d	5db414ca01dcfccd5c633674afb0d004510e26e61b7b43a58630c8425c67af54	128	1	0	text
output/kdioikitikis/article-043.html	100644	file	558eb90093b5a5690ae10e9dab5807098423afd4	c5ce45173ee48cf7128771fe4460f771d87fb1973537c24b5144112a4dc6b1b8	8926	211	1	text
output/kdioikitikis/article-043.jsonld	100644	file	e2f4bb0b624ddf55bfbb47a097417195c9d7dddf	afe49ddcbeafecfee84d7baec41c7aac61ae6f5e6eb7619606e0c1cc2adde06a	1719	62	1	text
output/kdioikitikis/article-043.ttl	100644	file	2a8f02b5db06b983a3c7100341dfd187f49e7576	f60d75306500da84bd0582e054de715a2c342c3a0ecd69d97c8ecc5c01209a1b	24251	477	1	text
output/kdioikitikis/article-043.txt	100644	file	d3e732cd3c5270d1128755894b9fc3f453a83b74	02e5b2e8db9b61759a85ab61de15636e42caf129c03c382aa2d852a0ea2c9412	543	4	1	text
output/kdioikitikis/article-044.hash	100644	file	5bd2a6f67f521c3efd695521fc15330cff50b195	f155d2b0bfaeddba7aca1dd60e1a9120801445a1514dd1697b4c73c5a520a09e	128	1	0	text
output/kdioikitikis/article-044.html	100644	file	c2787108f5182f14ee4645910ceb1e315c0f4662	95b04fd1014b9f0df7960f06fc6bbfe9db7087a52241cb58800f4fec97a35a8b	10441	223	1	text
output/kdioikitikis/article-044.jsonld	100644	file	38d2ae4cf66e94961697b85c18cef6710c452281	2a4d75382ea9ca7f4006ea7681682a60a687f6042116c21527071830a40f69d6	1631	62	1	text
output/kdioikitikis/article-044.ttl	100644	file	6bb89bbb4692e9a2bfe578ad3e9652bb21e6ea3d	9e8abf14828d3c8c39e760c8161a30a562b01abb0c5e12571caa14e2511c8107	29058	495	1	text
output/kdioikitikis/article-044.txt	100644	file	ed7a297039992963770a9e3fbcddb9afd337d419	302f4ec30c44beda15eaddd56c688d80aac3b28a94986dc4c02895a0d81eb10e	1946	7	1	text
output/kdioikitikis/article-045.hash	100644	file	ca8bee9f17c4140ee5864dae950484763da3225c	b846b2dd1f95963be76526bd61a57e732ad0f8813b29b24beb8ae59d5b34196b	128	1	0	text
output/kdioikitikis/article-045.html	100644	file	90cc7a0d6749628a5f6b00303ae116bea22f2b1f	5e3a62f23a9d2c9a2157767a040383a856b1df469c090b3038e15c8b6f148ee6	17719	207	1	text
output/kdioikitikis/article-045.jsonld	100644	file	bd8aa919326874840aa3166f8bfe583693589652	66878b6801b2aa74127193a44c2835a8ebabb1103b9bfc66c6b122111452f626	1655	62	1	text
output/kdioikitikis/article-045.ttl	100644	file	5738e19cac48fdea61b092f091ae0ed640590b52	1ce2bb9ae847a8cba4a30ef52bcf4c5039a466ffc6a563e97c9eadce32582319	37727	471	1	text
output/kdioikitikis/article-045.txt	100644	file	09702e5490abb791d29ac9c677795dc891f8e682	4b8318fff6e497efa311f40e7d06456a39bad503f1e29b1602fa8e0cec48b33f	5133	3	1	text
output/kdioikitikis/article-046.hash	100644	file	d7abc25415dd307bf1b8fb6523793a7613ce7900	a819f0784f87590972380e98a0c8a04c9be81df965fd8bffaf30781ec02a0ceb	128	1	0	text
output/kdioikitikis/article-046.html	100644	file	16289a0939bf17d9ddf770cf3aab68737a4381e3	afcfcdad261b8528911a9adeb7238efc0bc1f86ee01de9dccb5850d8d914e2b9	9716	207	1	text
output/kdioikitikis/article-046.jsonld	100644	file	0b174bf787cb483e85534b0e270e89edb87bb50b	fd6c6fbf216d567eb12bb7252b792d83b0eb126c8e66ab067682bb11e7932fa3	1636	62	1	text
output/kdioikitikis/article-046.ttl	100644	file	3326968f3902a010f00fec9673b7e67e82eb360c	0d578fcf438d8190c1ddb4823031be196e78b11a933d3819aa5cc7554abb5ae9	25891	471	1	text
output/kdioikitikis/article-046.txt	100644	file	9a7b6bf2b8c4aa5e4690f27636f3ae63018fb49c	abe86270e64631008272f2f6d462a2860d7741ab18023c0475bbafa44cf9beda	1193	3	1	text
output/kdioikitikis/article-047.hash	100644	file	c365d12efc96a24383742b6550a3589e329be9a2	146245df5f0c765a1fbd22b082290e50636081f316c11c31b9ed8359563fbce8	128	1	0	text
output/kdioikitikis/article-047.html	100644	file	cfdfb5839b1267b868976c4e9b926f486840ee5c	9442a64acdb74f381514711f6f75bffe201cba2cfc10260b73e8a358cf98dddc	12841	223	1	text
output/kdioikitikis/article-047.jsonld	100644	file	30912be7bb7b7dea186e727e3dbb8066787eb8dc	bb845d7bb9569e67ef91269a519b95e8e72d917d02743dfbb3429b4cee63e24b	1651	62	1	text
output/kdioikitikis/article-047.ttl	100644	file	ba8bb8e636dd5d982a67c06bc3b704f55267aeeb	ee4be2056d4a2657f58449b63dcbbedfabaedb0ba88208c52126f84352d900ff	33450	495	1	text
output/kdioikitikis/article-047.txt	100644	file	2a4058dad2af9b85f2f93b547acc3d10b735917f	c8aa25aa686fe066e99810fb15f0ca132cb3f009567f059e7c621b8806224b52	3402	7	1	text
output/kdioikitikis/article-048.hash	100644	file	ef2d1d8e749520e96416e52dcd6fde89635397d2	b9ae9763b498100169298635994b04a649f8b820da44f11042ce172bdf12604c	128	1	0	text
output/kdioikitikis/article-048.html	100644	file	ad00a38581f52be238c0d4fe356537d984cf0682	09fd7525427e7b6cf30f75b9507e917b3620e2c28e33be5b79542068f661bddb	14055	207	1	text
output/kdioikitikis/article-048.jsonld	100644	file	4455efb3d60b63f09356f08426d17e64aaf7ce44	a15a7f4c726ba92a2c5baf7ec9767879349c2bd8d3c4ace7c73369ca384ab942	1653	62	1	text
output/kdioikitikis/article-048.ttl	100644	file	187a839f74200da00337cd69ac001882dd312460	f8168e1700223f8a0280adc6c283835ee975fb341e40438e22bc7e71781c7d31	32250	471	1	text
output/kdioikitikis/article-048.txt	100644	file	353effe8aeeda7bc92606e4bd9ae9a5ce64ab7d4	252ebd5bb18612ef794121c42ba8533aeb21dd910f8754434b6ec54d5a9481a5	3308	3	1	text
output/kdioikitikis/article-049.hash	100644	file	3cafd810c7703ced237b2e18f2ce36b6123a279e	17e9236259bb3ed99dd1c65afece8cb86030c0819ccfcb6cc0772f3f47d71c14	128	1	0	text
output/kdioikitikis/article-049.html	100644	file	7214e485ef3fc3382ade4bcf2f848cbd173a84ad	95e5fd6189db8c2a4b1a9a3d4545b469e1cc4a736261bde8fc94702fbb0eb0aa	11135	219	1	text
output/kdioikitikis/article-049.jsonld	100644	file	aac9879e0aadca502cee9184be121e35067c6aa4	2b5706e0a04708d4b1431e241c2eed0ae9f8b6951fce1865771c8f0b4dd4bac6	1680	62	1	text
output/kdioikitikis/article-049.ttl	100644	file	9c43ebdf9ebb205de83e45c607b31c1b1e2f5baa	af4422cbe4001f29fb0e25d5016e1e61312d75b52312c7797df57288c28a8946	28674	489	1	text
output/kdioikitikis/article-049.txt	100644	file	bf66704db402ef2a8bc2acdc3ee69d0cc0676962	7c493cdc97274dc856e771eceee420da8c6ce23233d2db6fb2dd0083e063db8f	1877	6	1	text
output/kdioikitikis/article-050.hash	100644	file	1ad76a8c794b257d8dcd44a8980bd3bf972615d4	e43b2630940a97137fa71f44a10fb610899d825132f3f92cd597edcf5b13dc01	128	1	0	text
output/kdioikitikis/article-050.html	100644	file	e42ad15adccd9720f7824aa326ce4b45d79ddc11	e98929c762ffced70fee781cef6826642d686faecdf9bc8aa621b36805b2ccb3	9415	211	1	text
output/kdioikitikis/article-050.jsonld	100644	file	f2a5d1a3dc6053d5e49c79507d70508a1bc3fce8	c51926bcb4cf961b17c4acb6b045708fdf61ae8362c33886256895f261d5a9a0	1641	62	1	text
output/kdioikitikis/article-050.ttl	100644	file	e82b5fa9251a7a9440f36481015f71d9edc51369	2d15089613b07e0bbb3b4134e15460c496c3597130ba51454e8f83ed2a1d9ba3	26234	477	1	text
output/kdioikitikis/article-050.txt	100644	file	f30076bc5f3d3533d80aa3eb66c0822565adb1e8	eff895777627a621c61f76e972ce6dbc3752ded16ce59700475eb39b95af63e7	1230	4	1	text
output/kdioikitikis/article-051.hash	100644	file	7905a64bf5e4b731b774feb88f92f2dd5af69374	00b31ea6e2bfed3f9b48f78e3e8e2d3a011989ae4b3a941e53c6289ed12db0f2	128	1	0	text
output/kdioikitikis/article-051.html	100644	file	83693b0796d46f9f44aa6fe3f5a7c3b2dd41fe53	7bbbbe6b565a56cf1cefd4e9bd921a0c0c95544d132895a273580ef9a15b4721	9786	215	1	text
output/kdioikitikis/article-051.jsonld	100644	file	09e7a833b61e85e843b3a550eea35aee14b99bc3	6a53f0fb1ab46c5d0e2fd199a050f1d4314026fb91c07c819aa445332d20d3bc	1643	62	1	text
output/kdioikitikis/article-051.ttl	100644	file	da7b123d70979054843b03a613d49a3bc2bb278c	afcd7977b835f96ad6765db4f724c1c399cc9bb4c57cc8ca8fce30c231e66d19	26643	483	1	text
output/kdioikitikis/article-051.txt	100644	file	fd82e244d386c5c6347ff53969d2cea2eacde419	6b98f1c1f34203b538e6c06252d357aee5baf8972f42189b30f452c85ca6fccf	1289	5	1	text
output/kdioikitikis/article-052.hash	100644	file	985d91ad5b98fddb89417a61829fac36759c8a1f	1fede8bf083817864536f0677399314c76f5d947eb6c679c0f4ae2a71ef8654c	128	1	0	text
output/kdioikitikis/article-052.html	100644	file	246b93e948c07cc70e3f403938b3d18d60f4a515	bf344d02795b17629dd1eec196c5b927a9a5023d061ac06dd91c6885eaa0ae67	9464	211	1	text
output/kdioikitikis/article-052.jsonld	100644	file	bf9653f3de9a905989b708b87cb48bbfc7a57471	ef93ee0c3db0f9a9ad7076b470f0bdb5a0855a34024800a12bb3167cf9d8cca4	1650	62	1	text
output/kdioikitikis/article-052.ttl	100644	file	e5ad519c0af733de1907ca6df0e3675fe397800f	64abc1b9ce3d955e3425452cdf49509e4675e6d5b3634c738b6e2a499e046d9e	25499	477	1	text
output/kdioikitikis/article-052.txt	100644	file	a00d2bd77f780a5cd4f7aed33d65d4c6a3e2af21	7cf115e75e40ab00648318aa51d9d557c88d6f0f9c01e1da4ee0ddebee758902	982	4	1	text
output/kdioikitikis/article-053.hash	100644	file	edfd79622332516f029136452b64e0b97e151f54	bcf0ffbeee715657a65cd14242b9300ca0a340c173eb93178fe25227d7291ac1	128	1	0	text
output/kdioikitikis/article-053.html	100644	file	74861eefd7a5ca1e298e01d32a67769108050b1b	a0def0c950a9db3dc656f46cec72a66b5e15ad4daa5c5d920cdb25790ff8b0ef	12802	215	1	text
output/kdioikitikis/article-053.jsonld	100644	file	b046d06165c66fa5240cc633364e1acbdb9e53e6	cd76c23e64ca23fb460e6d6c7d04ed62320c5baf723f49ac6d37a5861f752c89	1655	62	1	text
output/kdioikitikis/article-053.ttl	100644	file	a990e348a51828d90393fffe00c569fe355dd650	76bbb0e31798fa2900485b90e0820ef0e4dbfacd7774f16095a86128ac69dcda	31341	483	1	text
output/kdioikitikis/article-053.txt	100644	file	1e9bc53f37e6199c7a41fe7b9f73967d3e30aa4e	ef2ea968ef36cf478183a247bdcfd70667cc47ef1b8460e4298c3c6b29e54f37	2851	5	1	text
output/kdioikitikis/article-054.hash	100644	file	2a4cdfc350adff77fc0b3d3072ea35be54ea8053	a122f0c6ac52dffe182f7b52a8f1939c1c4c6b014d0b03b0435b154a7e5c088a	128	1	0	text
